category,hairy,lazy,slow,big,hard,fast,strong,prob
turtle,2,1,1,1,2,1,2,7.13649339810011e-8
turtle,2,1,1,1,2,2,0,6.802438779580653e-7
turtle,2,1,1,1,2,2,1,3.557916831477711e-8
turtle,2,1,1,1,2,2,2,7.13649339810011e-8
turtle,2,1,1,2,0,0,0,6.802438779580653e-7
turtle,2,1,1,2,0,0,1,3.557916831477711e-8
turtle,2,1,1,2,0,0,2,7.13649339810011e-8
turtle,2,1,1,2,0,1,0,6.802438779580653e-7
turtle,2,1,1,2,0,1,1,3.557916831477711e-8
turtle,2,1,1,2,0,1,2,7.13649339810011e-8
turtle,2,1,1,2,0,2,0,6.802438779580653e-7
turtle,2,1,1,2,0,2,1,3.557916831477711e-8
turtle,2,1,1,2,0,2,2,7.13649339810011e-8
turtle,2,1,1,2,1,0,0,6.802438779580653e-7
turtle,2,1,1,2,1,0,1,3.557916831477711e-8
turtle,2,1,1,2,1,0,2,7.13649339810011e-8
turtle,2,1,1,2,1,1,0,6.802438779580653e-7
turtle,2,1,1,2,1,1,1,3.557916831477711e-8
turtle,2,1,1,2,1,1,2,7.13649339810011e-8
turtle,2,1,1,2,1,2,0,6.802438779580653e-7
turtle,2,1,1,2,1,2,1,3.557916831477711e-8
turtle,2,1,1,2,1,2,2,7.13649339810011e-8
turtle,2,1,1,2,2,0,0,6.802438779580653e-7
turtle,2,1,1,2,2,0,1,3.557916831477711e-8
turtle,2,1,1,2,2,0,2,7.13649339810011e-8
turtle,2,1,1,2,2,1,0,6.802438779580653e-7
turtle,2,1,1,2,2,1,1,3.557916831477711e-8
turtle,2,1,1,2,2,1,2,7.13649339810011e-8
turtle,2,1,1,2,2,2,0,6.802438779580653e-7
turtle,2,1,1,2,2,2,1,3.557916831477711e-8
turtle,2,1,1,2,2,2,2,7.13649339810011e-8
turtle,2,1,2,0,0,0,0,0.00001285005027625384
turtle,2,1,2,0,0,0,1,7.003432416314201e-7
turtle,2,1,2,0,0,0,2,0.0000014039920408859896
turtle,2,1,2,0,0,1,0,0.00001285005027625384
turtle,2,1,2,0,0,1,1,7.003432416314201e-7
turtle,2,1,2,0,0,1,2,0.0000014039920408859896
turtle,2,1,2,0,0,2,0,0.00001285005027625384
turtle,2,1,2,0,0,2,1,7.003432416314201e-7
turtle,2,1,2,0,0,2,2,0.0000014039920408859896
turtle,2,1,2,0,1,0,0,0.00001285005027625384
turtle,2,1,2,0,1,0,1,7.003432416314201e-7
turtle,2,1,2,0,1,0,2,0.0000014039920408859896
turtle,2,1,2,0,1,1,0,0.00001285005027625384
turtle,2,1,2,0,1,1,1,7.003432416314201e-7
turtle,2,1,2,0,1,1,2,0.0000014039920408859896
turtle,2,1,2,0,1,2,0,0.00001285005027625384
turtle,2,1,2,0,1,2,1,7.003432416314201e-7
turtle,2,1,2,0,1,2,2,0.0000014039920408859896
turtle,2,1,2,0,2,0,0,0.00001285005027625384
turtle,2,1,2,0,2,0,1,7.003432416314201e-7
turtle,2,1,2,0,2,0,2,0.0000014039920408859896
turtle,2,1,2,0,2,1,0,0.00001285005027625384
turtle,2,1,2,0,2,1,1,7.003432416314201e-7
turtle,2,1,2,0,2,1,2,0.0000014039920408859896
turtle,2,1,2,0,2,2,0,0.00001285005027625384
turtle,2,1,2,0,2,2,1,7.003432416314201e-7
turtle,2,1,2,0,2,2,2,0.0000014039920408859896
turtle,2,1,2,1,0,0,0,0.00001285005027625384
turtle,2,1,2,1,0,0,1,7.003432416314201e-7
turtle,2,1,2,1,0,0,2,0.0000014039920408859896
turtle,2,1,2,1,0,1,0,0.00001285005027625384
turtle,2,1,2,1,0,1,1,7.003432416314201e-7
turtle,2,1,2,1,0,1,2,0.0000014039920408859896
turtle,2,1,2,1,0,2,0,0.00001285005027625384
turtle,2,1,2,1,0,2,1,7.003432416314201e-7
turtle,2,1,2,1,0,2,2,0.0000014039920408859896
turtle,2,1,2,1,1,0,0,0.00001285005027625384
turtle,2,1,2,1,1,0,1,7.003432416314201e-7
turtle,2,1,2,1,1,0,2,0.0000014039920408859896
turtle,2,1,2,1,1,1,0,0.00001285005027625384
turtle,2,1,2,1,1,1,1,7.003432416314201e-7
turtle,2,1,2,1,1,1,2,0.0000014039920408859896
turtle,2,1,2,1,1,2,0,0.00001285005027625384
turtle,2,1,2,1,1,2,1,7.003432416314201e-7
turtle,2,1,2,1,1,2,2,0.0000014039920408859896
turtle,2,1,2,1,2,0,0,0.00001285005027625384
turtle,2,1,2,1,2,0,1,7.003432416314201e-7
turtle,2,1,2,1,2,0,2,0.0000014039920408859896
turtle,2,1,2,1,2,1,0,0.00001285005027625384
turtle,2,1,2,1,2,1,1,7.003432416314201e-7
turtle,2,1,2,1,2,1,2,0.0000014039920408859896
turtle,2,1,2,1,2,2,0,0.00001285005027625384
turtle,2,1,2,1,2,2,1,7.003432416314201e-7
turtle,2,1,2,1,2,2,2,0.0000014039920408859896
turtle,2,1,2,2,0,0,0,0.00001285005027625384
turtle,2,1,2,2,0,0,1,7.003432416314201e-7
turtle,2,1,2,2,0,0,2,0.0000014039920408859896
turtle,2,1,2,2,0,1,0,0.00001285005027625384
turtle,2,1,2,2,0,1,1,7.003432416314201e-7
turtle,2,1,2,2,0,1,2,0.0000014039920408859896
turtle,2,1,2,2,0,2,0,0.00001285005027625384
turtle,2,1,2,2,0,2,1,7.003432416314201e-7
turtle,2,1,2,2,0,2,2,0.0000014039920408859896
turtle,2,1,2,2,1,0,0,0.00001285005027625384
turtle,2,1,2,2,1,0,1,7.003432416314201e-7
turtle,2,1,2,2,1,0,2,0.0000014039920408859896
turtle,2,1,2,2,1,1,0,0.00001285005027625384
turtle,2,1,2,2,1,1,1,7.003432416314201e-7
turtle,2,1,2,2,1,1,2,0.0000014039920408859896
turtle,2,1,2,2,1,2,0,0.00001285005027625384
turtle,2,1,2,2,1,2,1,7.003432416314201e-7
turtle,2,1,2,2,1,2,2,0.0000014039920408859896
turtle,2,1,2,2,2,0,0,0.00001285005027625384
turtle,2,1,2,2,2,0,1,7.003432416314201e-7
turtle,2,1,2,2,2,0,2,0.0000014039920408859896
turtle,2,1,2,2,2,1,0,0.00001285005027625384
turtle,2,1,2,2,2,1,1,7.003432416314201e-7
turtle,2,1,2,2,2,1,2,0.0000014039920408859896
turtle,2,1,2,2,2,2,0,0.00001285005027625384
turtle,2,1,2,2,2,2,1,7.003432416314201e-7
turtle,2,1,2,2,2,2,2,0.0000014039920408859896
turtle,2,2,0,0,0,0,0,0.0000013672031336230125
turtle,2,2,0,0,0,0,1,7.160602847667963e-8
turtle,2,2,0,0,0,0,2,1.43625251656253e-7
turtle,2,2,0,0,0,1,0,0.0000013672031336230125
turtle,2,2,0,0,0,1,1,7.160602847667963e-8
turtle,2,2,0,0,0,1,2,1.43625251656253e-7
turtle,2,2,0,0,0,2,0,0.0000013672031336230125
turtle,2,2,0,0,0,2,1,7.160602847667963e-8
turtle,2,2,0,0,0,2,2,1.43625251656253e-7
turtle,2,2,0,0,1,0,0,0.0000013672031336230125
turtle,2,2,0,0,1,0,1,7.160602847667963e-8
turtle,2,2,0,0,1,0,2,1.43625251656253e-7
turtle,2,2,0,0,1,1,0,0.0000013672031336230125
turtle,2,2,0,0,1,1,1,7.160602847667963e-8
turtle,2,2,0,0,1,1,2,1.43625251656253e-7
turtle,2,2,0,0,1,2,0,0.0000013672031336230125
turtle,2,2,0,0,1,2,1,7.160602847667963e-8
turtle,2,2,0,0,1,2,2,1.43625251656253e-7
turtle,2,2,0,0,2,0,0,0.0000013672031336230125
turtle,2,2,0,0,2,0,1,7.160602847667963e-8
turtle,2,2,0,0,2,0,2,1.43625251656253e-7
turtle,2,2,0,0,2,1,0,0.0000013672031336230125
turtle,2,2,0,0,2,1,1,7.160602847667963e-8
turtle,2,2,0,0,2,1,2,1.43625251656253e-7
turtle,2,2,0,0,2,2,0,0.0000013672031336230125
turtle,2,2,0,0,2,2,1,7.160602847667963e-8
turtle,2,2,0,0,2,2,2,1.43625251656253e-7
turtle,2,2,0,1,0,0,0,0.0000013672031336230125
turtle,2,2,0,1,0,0,1,7.160602847667963e-8
turtle,2,2,0,1,0,0,2,1.43625251656253e-7
turtle,2,2,0,1,0,1,0,0.0000013672031336230125
turtle,2,2,0,1,0,1,1,7.160602847667963e-8
turtle,2,2,0,1,0,1,2,1.43625251656253e-7
turtle,2,2,0,1,0,2,0,0.0000013672031336230125
turtle,2,2,0,1,0,2,1,7.160602847667963e-8
turtle,2,2,0,1,0,2,2,1.43625251656253e-7
turtle,2,2,0,1,1,0,0,0.0000013672031336230125
turtle,2,2,0,1,1,0,1,7.160602847667963e-8
turtle,2,2,0,1,1,0,2,1.43625251656253e-7
turtle,2,2,0,1,1,1,0,0.0000013672031336230125
turtle,2,2,0,1,1,1,1,7.160602847667963e-8
turtle,2,2,0,1,1,1,2,1.43625251656253e-7
turtle,2,2,0,1,1,2,0,0.0000013672031336230125
turtle,2,2,0,1,1,2,1,7.160602847667963e-8
turtle,2,2,0,1,1,2,2,1.43625251656253e-7
turtle,2,2,0,1,2,0,0,0.0000013672031336230125
turtle,2,2,0,1,2,0,1,7.160602847667963e-8
turtle,2,2,0,1,2,0,2,1.43625251656253e-7
turtle,2,2,0,1,2,1,0,0.0000013672031336230125
turtle,2,2,0,1,2,1,1,7.160602847667963e-8
turtle,2,2,0,1,2,1,2,1.43625251656253e-7
turtle,2,2,0,1,2,2,0,0.0000013672031336230125
turtle,2,2,0,1,2,2,1,7.160602847667963e-8
turtle,2,2,0,1,2,2,2,1.43625251656253e-7
turtle,2,2,0,2,0,0,0,0.0000013672031336230125
turtle,2,2,0,2,0,0,1,7.160602847667963e-8
turtle,2,2,0,2,0,0,2,1.43625251656253e-7
turtle,2,2,0,2,0,1,0,0.0000013672031336230125
turtle,2,2,0,2,0,1,1,7.160602847667963e-8
turtle,2,2,0,2,0,1,2,1.43625251656253e-7
turtle,2,2,0,2,0,2,0,0.0000013672031336230125
turtle,2,2,0,2,0,2,1,7.160602847667963e-8
turtle,2,2,0,2,0,2,2,1.43625251656253e-7
turtle,2,2,0,2,1,0,0,0.0000013672031336230125
turtle,2,2,0,2,1,0,1,7.160602847667963e-8
turtle,2,2,0,2,1,0,2,1.43625251656253e-7
turtle,2,2,0,2,1,1,0,0.0000013672031336230125
turtle,2,2,0,2,1,1,1,7.160602847667963e-8
turtle,2,2,0,2,1,1,2,1.43625251656253e-7
turtle,2,2,0,2,1,2,0,0.0000013672031336230125
turtle,2,2,0,2,1,2,1,7.160602847667963e-8
turtle,2,2,0,2,1,2,2,1.43625251656253e-7
turtle,2,2,0,2,2,0,0,0.0000013672031336230125
turtle,2,2,0,2,2,0,1,7.160602847667963e-8
turtle,2,2,0,2,2,0,2,1.43625251656253e-7
turtle,2,2,0,2,2,1,0,0.0000013672031336230125
turtle,2,2,0,2,2,1,1,7.160602847667963e-8
turtle,2,2,0,2,2,1,2,1.43625251656253e-7
turtle,2,2,0,2,2,2,0,0.0000013672031336230125
turtle,2,2,0,2,2,2,1,7.160602847667963e-8
turtle,2,2,0,2,2,2,2,1.43625251656253e-7
turtle,2,2,1,0,0,0,0,6.802438779580653e-7
turtle,2,2,1,0,0,0,1,3.557916831477711e-8
turtle,2,2,1,0,0,0,2,7.13649339810011e-8
turtle,2,2,1,0,0,1,0,6.802438779580653e-7
turtle,2,2,1,0,0,1,1,3.557916831477711e-8
turtle,2,2,1,0,0,1,2,7.13649339810011e-8
turtle,2,2,1,0,0,2,0,6.802438779580653e-7
turtle,2,2,1,0,0,2,1,3.557916831477711e-8
turtle,2,2,1,0,0,2,2,7.13649339810011e-8
turtle,2,2,1,0,1,0,0,6.802438779580653e-7
turtle,2,2,1,0,1,0,1,3.557916831477711e-8
turtle,2,2,1,0,1,0,2,7.13649339810011e-8
turtle,2,2,1,0,1,1,0,6.802438779580653e-7
turtle,2,2,1,0,1,1,1,3.557916831477711e-8
turtle,2,2,1,0,1,1,2,7.13649339810011e-8
turtle,2,2,1,0,1,2,0,6.802438779580653e-7
turtle,2,2,1,0,1,2,1,3.557916831477711e-8
turtle,2,2,1,0,1,2,2,7.13649339810011e-8
turtle,2,2,1,0,2,0,0,6.802438779580653e-7
turtle,2,2,1,0,2,0,1,3.557916831477711e-8
turtle,2,2,1,0,2,0,2,7.13649339810011e-8
turtle,2,2,1,0,2,1,0,6.802438779580653e-7
turtle,2,2,1,0,2,1,1,3.557916831477711e-8
turtle,2,2,1,0,2,1,2,7.13649339810011e-8
turtle,2,2,1,0,2,2,0,6.802438779580653e-7
turtle,2,2,1,0,2,2,1,3.557916831477711e-8
turtle,2,2,1,0,2,2,2,7.13649339810011e-8
turtle,2,2,1,1,0,0,0,6.802438779580653e-7
turtle,2,2,1,1,0,0,1,3.557916831477711e-8
turtle,2,2,1,1,0,0,2,7.13649339810011e-8
turtle,2,2,1,1,0,1,0,6.802438779580653e-7
turtle,2,2,1,1,0,1,1,3.557916831477711e-8
turtle,2,2,1,1,0,1,2,7.13649339810011e-8
turtle,2,2,1,1,0,2,0,6.802438779580653e-7
turtle,2,2,1,1,0,2,1,3.557916831477711e-8
turtle,2,2,1,1,0,2,2,7.13649339810011e-8
turtle,2,2,1,1,1,0,0,6.802438779580653e-7
turtle,2,2,1,1,1,0,1,3.557916831477711e-8
turtle,2,2,1,1,1,0,2,7.13649339810011e-8
turtle,2,2,1,1,1,1,0,6.802438779580653e-7
turtle,2,2,1,1,1,1,1,3.557916831477711e-8
turtle,2,2,1,1,1,1,2,7.13649339810011e-8
turtle,2,2,1,1,1,2,0,6.802438779580653e-7
turtle,2,2,1,1,1,2,1,3.557916831477711e-8
turtle,2,2,1,1,1,2,2,7.13649339810011e-8
turtle,2,2,1,1,2,0,0,6.802438779580653e-7
turtle,2,2,1,1,2,0,1,3.557916831477711e-8
turtle,2,2,1,1,2,0,2,7.13649339810011e-8
turtle,2,2,1,1,2,1,0,6.802438779580653e-7
turtle,2,2,1,1,2,1,1,3.557916831477711e-8
turtle,2,2,1,1,2,1,2,7.13649339810011e-8
turtle,2,2,1,1,2,2,0,6.802438779580653e-7
turtle,2,2,1,1,2,2,1,3.557916831477711e-8
turtle,2,2,1,1,2,2,2,7.13649339810011e-8
turtle,2,2,1,2,0,0,0,6.802438779580653e-7
turtle,2,2,1,2,0,0,1,3.557916831477711e-8
turtle,2,2,1,2,0,0,2,7.13649339810011e-8
turtle,2,2,1,2,0,1,0,6.802438779580653e-7
turtle,2,2,1,2,0,1,1,3.557916831477711e-8
turtle,2,2,1,2,0,1,2,7.13649339810011e-8
turtle,2,2,1,2,0,2,0,6.802438779580653e-7
turtle,2,2,1,2,0,2,1,3.557916831477711e-8
turtle,2,2,1,2,0,2,2,7.13649339810011e-8
turtle,2,2,1,2,1,0,0,6.802438779580653e-7
turtle,2,2,1,2,1,0,1,3.557916831477711e-8
turtle,2,2,1,2,1,0,2,7.13649339810011e-8
turtle,2,2,1,2,1,1,0,6.802438779580653e-7
turtle,2,2,1,2,1,1,1,3.557916831477711e-8
turtle,2,2,1,2,1,1,2,7.13649339810011e-8
turtle,2,2,1,2,1,2,0,6.802438779580653e-7
turtle,2,2,1,2,1,2,1,3.557916831477711e-8
turtle,2,2,1,2,1,2,2,7.13649339810011e-8
turtle,2,2,1,2,2,0,0,6.802438779580653e-7
turtle,2,2,1,2,2,0,1,3.557916831477711e-8
turtle,2,2,1,2,2,0,2,7.13649339810011e-8
turtle,2,2,1,2,2,1,0,6.802438779580653e-7
turtle,2,2,1,2,2,1,1,3.557916831477711e-8
turtle,2,2,1,2,2,1,2,7.13649339810011e-8
turtle,2,2,1,2,2,2,0,6.802438779580653e-7
turtle,2,2,1,2,2,2,1,3.557916831477711e-8
turtle,2,2,1,2,2,2,2,7.13649339810011e-8
turtle,2,2,2,0,0,0,0,0.00001285005027625384
turtle,2,2,2,0,0,0,1,7.003432416314201e-7
turtle,2,2,2,0,0,0,2,0.0000014039920408859896
turtle,2,2,2,0,0,1,0,0.00001285005027625384
turtle,2,2,2,0,0,1,1,7.003432416314201e-7
turtle,2,2,2,0,0,1,2,0.0000014039920408859896
turtle,2,2,2,0,0,2,0,0.00001285005027625384
turtle,2,2,2,0,0,2,1,7.003432416314201e-7
turtle,2,2,2,0,0,2,2,0.0000014039920408859896
turtle,2,2,2,0,1,0,0,0.00001285005027625384
turtle,2,2,2,0,1,0,1,7.003432416314201e-7
turtle,2,2,2,0,1,0,2,0.0000014039920408859896
turtle,2,2,2,0,1,1,0,0.00001285005027625384
turtle,2,2,2,0,1,1,1,7.003432416314201e-7
turtle,2,2,2,0,1,1,2,0.0000014039920408859896
turtle,2,2,2,0,1,2,0,0.00001285005027625384
turtle,2,2,2,0,1,2,1,7.003432416314201e-7
turtle,2,2,2,0,1,2,2,0.0000014039920408859896
turtle,2,2,2,0,2,0,0,0.00001285005027625384
turtle,2,2,2,0,2,0,1,7.003432416314201e-7
turtle,2,2,2,0,2,0,2,0.0000014039920408859896
turtle,2,2,2,0,2,1,0,0.00001285005027625384
turtle,2,2,2,0,2,1,1,7.003432416314201e-7
turtle,2,2,2,0,2,1,2,0.0000014039920408859896
turtle,2,2,2,0,2,2,0,0.00001285005027625384
turtle,2,2,2,0,2,2,1,7.003432416314201e-7
turtle,2,2,2,0,2,2,2,0.0000014039920408859896
turtle,2,2,2,1,0,0,0,0.00001285005027625384
turtle,2,2,2,1,0,0,1,7.003432416314201e-7
turtle,2,2,2,1,0,0,2,0.0000014039920408859896
turtle,2,2,2,1,0,1,0,0.00001285005027625384
turtle,2,2,2,1,0,1,1,7.003432416314201e-7
turtle,2,2,2,1,0,1,2,0.0000014039920408859896
turtle,2,2,2,1,0,2,0,0.00001285005027625384
turtle,2,2,2,1,0,2,1,7.003432416314201e-7
turtle,2,2,2,1,0,2,2,0.0000014039920408859896
turtle,2,2,2,1,1,0,0,0.00001285005027625384
turtle,2,2,2,1,1,0,1,7.003432416314201e-7
turtle,2,2,2,1,1,0,2,0.0000014039920408859896
turtle,2,2,2,1,1,1,0,0.00001285005027625384
turtle,2,2,2,1,1,1,1,7.003432416314201e-7
turtle,2,2,2,1,1,1,2,0.0000014039920408859896
turtle,2,2,2,1,1,2,0,0.00001285005027625384
turtle,2,2,2,1,1,2,1,7.003432416314201e-7
turtle,2,2,2,1,1,2,2,0.0000014039920408859896
turtle,2,2,2,1,2,0,0,0.00001285005027625384
turtle,2,2,2,1,2,0,1,7.003432416314201e-7
turtle,2,2,2,1,2,0,2,0.0000014039920408859896
turtle,2,2,2,1,2,1,0,0.00001285005027625384
turtle,2,2,2,1,2,1,1,7.003432416314201e-7
turtle,2,2,2,1,2,1,2,0.0000014039920408859896
turtle,2,2,2,1,2,2,0,0.00001285005027625384
turtle,2,2,2,1,2,2,1,7.003432416314201e-7
turtle,2,2,2,1,2,2,2,0.0000014039920408859896
turtle,2,2,2,2,0,0,0,0.00001285005027625384
turtle,2,2,2,2,0,0,1,7.003432416314201e-7
turtle,2,2,2,2,0,0,2,0.0000014039920408859896
turtle,2,2,2,2,0,1,0,0.00001285005027625384
turtle,2,2,2,2,0,1,1,7.003432416314201e-7
turtle,2,2,2,2,0,1,2,0.0000014039920408859896
turtle,2,2,2,2,0,2,0,0.00001285005027625384
turtle,2,2,2,2,0,2,1,7.003432416314201e-7
turtle,2,2,2,2,0,2,2,0.0000014039920408859896
turtle,2,2,2,2,1,0,0,0.00001285005027625384
turtle,2,2,2,2,1,0,1,7.003432416314201e-7
turtle,2,2,2,2,1,0,2,0.0000014039920408859896
turtle,2,2,2,2,1,1,0,0.00001285005027625384
turtle,2,2,2,2,1,1,1,7.003432416314201e-7
turtle,2,2,2,2,1,1,2,0.0000014039920408859896
turtle,2,2,2,2,1,2,0,0.00001285005027625384
turtle,2,2,2,2,1,2,1,7.003432416314201e-7
turtle,2,2,2,2,1,2,2,0.0000014039920408859896
turtle,2,2,2,2,2,0,0,0.00001285005027625384
turtle,2,2,2,2,2,0,1,7.003432416314201e-7
turtle,2,2,2,2,2,0,2,0.0000014039920408859896
turtle,2,2,2,2,2,1,0,0.00001285005027625384
turtle,2,2,2,2,2,1,1,7.003432416314201e-7
turtle,2,2,2,2,2,1,2,0.0000014039920408859896
turtle,2,2,2,2,2,2,0,0.00001285005027625384
turtle,2,2,2,2,2,2,1,7.003432416314201e-7
turtle,2,2,2,2,2,2,2,0.0000014039920408859896
sloth,0,0,0,0,0,0,0,3.4858291397293957e-7
sloth,0,0,0,0,0,0,1,4.5385068061204875e-8
sloth,0,0,0,0,0,0,2,1.5231654696125206e-8
sloth,0,0,0,0,0,1,0,3.4858291397293957e-7
sloth,0,0,0,0,0,1,1,4.5385068061204875e-8
sloth,0,0,0,0,0,1,2,1.5231654696125206e-8
sloth,0,0,0,0,0,2,0,3.4858291397293957e-7
sloth,0,0,0,0,0,2,1,4.5385068061204875e-8
sloth,0,0,0,0,0,2,2,1.5231654696125206e-8
sloth,0,0,0,0,1,0,0,3.4858291397293957e-7
sloth,0,0,0,0,1,0,1,4.5385068061204875e-8
sloth,0,0,0,0,1,0,2,1.5231654696125206e-8
sloth,0,0,0,0,1,1,0,3.4858291397293957e-7
sloth,0,0,0,0,1,1,1,4.5385068061204875e-8
sloth,0,0,0,0,1,1,2,1.5231654696125206e-8
sloth,0,0,0,0,1,2,0,3.4858291397293957e-7
sloth,0,0,0,0,1,2,1,4.5385068061204875e-8
sloth,0,0,0,0,1,2,2,1.5231654696125206e-8
sloth,0,0,0,0,2,0,0,3.4858291397293957e-7
sloth,0,0,0,0,2,0,1,4.5385068061204875e-8
sloth,0,0,0,0,2,0,2,1.5231654696125206e-8
sloth,0,0,0,0,2,1,0,3.4858291397293957e-7
sloth,0,0,0,0,2,1,1,4.5385068061204875e-8
sloth,0,0,0,0,2,1,2,1.5231654696125206e-8
sloth,0,0,0,0,2,2,0,3.4858291397293957e-7
sloth,0,0,0,0,2,2,1,4.5385068061204875e-8
sloth,0,0,0,0,2,2,2,1.5231654696125206e-8
sloth,0,0,0,1,0,0,0,3.4858291397293957e-7
sloth,0,0,0,1,0,0,1,4.5385068061204875e-8
sloth,0,0,0,1,0,0,2,1.5231654696125206e-8
sloth,0,0,0,1,0,1,0,3.4858291397293957e-7
sloth,0,0,0,1,0,1,1,4.5385068061204875e-8
sloth,0,0,0,1,0,1,2,1.5231654696125206e-8
sloth,0,0,0,1,0,2,0,3.4858291397293957e-7
sloth,0,0,0,1,0,2,1,4.5385068061204875e-8
sloth,0,0,0,1,0,2,2,1.5231654696125206e-8
sloth,0,0,0,1,1,0,0,3.4858291397293957e-7
sloth,0,0,0,1,1,0,1,4.5385068061204875e-8
sloth,0,0,0,1,1,0,2,1.5231654696125206e-8
sloth,0,0,0,1,1,1,0,3.4858291397293957e-7
sloth,0,0,0,1,1,1,1,4.5385068061204875e-8
sloth,0,0,0,1,1,1,2,1.5231654696125206e-8
sloth,0,0,0,1,1,2,0,3.4858291397293957e-7
sloth,0,0,0,1,1,2,1,4.5385068061204875e-8
sloth,0,0,0,1,1,2,2,1.5231654696125206e-8
sloth,0,0,0,1,2,0,0,3.4858291397293957e-7
sloth,0,0,0,1,2,0,1,4.5385068061204875e-8
sloth,0,0,0,1,2,0,2,1.5231654696125206e-8
sloth,0,0,0,1,2,1,0,3.4858291397293957e-7
sloth,0,0,0,1,2,1,1,4.5385068061204875e-8
sloth,0,0,0,1,2,1,2,1.5231654696125206e-8
sloth,0,0,0,1,2,2,0,3.4858291397293957e-7
sloth,0,0,0,1,2,2,1,4.5385068061204875e-8
sloth,0,0,0,1,2,2,2,1.5231654696125206e-8
sloth,0,0,0,2,0,0,0,3.4858291397293957e-7
sloth,0,0,0,2,0,0,1,4.5385068061204875e-8
sloth,0,0,0,2,0,0,2,1.5231654696125206e-8
sloth,0,0,0,2,0,1,0,3.4858291397293957e-7
sloth,0,0,0,2,0,1,1,4.5385068061204875e-8
sloth,0,0,0,2,0,1,2,1.5231654696125206e-8
sloth,0,0,0,2,0,2,0,3.4858291397293957e-7
sloth,0,0,0,2,0,2,1,4.5385068061204875e-8
sloth,0,0,0,2,0,2,2,1.5231654696125206e-8
sloth,0,0,0,2,1,0,0,3.4858291397293957e-7
sloth,0,0,0,2,1,0,1,4.5385068061204875e-8
sloth,0,0,0,2,1,0,2,1.5231654696125206e-8
sloth,0,0,0,2,1,1,0,3.4858291397293957e-7
sloth,0,0,0,2,1,1,1,4.5385068061204875e-8
sloth,0,0,0,2,1,1,2,1.5231654696125206e-8
sloth,0,0,0,2,1,2,0,3.4858291397293957e-7
sloth,0,0,0,2,1,2,1,4.5385068061204875e-8
sloth,0,0,0,2,1,2,2,1.5231654696125206e-8
sloth,0,0,0,2,2,0,0,3.4858291397293957e-7
sloth,0,0,0,2,2,0,1,4.5385068061204875e-8
sloth,0,0,0,2,2,0,2,1.5231654696125206e-8
sloth,0,0,0,2,2,1,0,3.4858291397293957e-7
sloth,0,0,0,2,2,1,1,4.5385068061204875e-8
sloth,0,0,0,2,2,1,2,1.5231654696125206e-8
sloth,0,0,0,2,2,2,0,3.4858291397293957e-7
sloth,0,0,0,2,2,2,1,4.5385068061204875e-8
sloth,0,0,0,2,2,2,2,1.5231654696125206e-8
sloth,0,0,1,0,0,0,0,6.908981420861265e-7
sloth,0,0,1,0,0,0,1,8.94270605810341e-8
sloth,0,0,1,0,0,0,2,3.0015617545125195e-8
sloth,0,0,1,0,0,1,0,6.908981420861265e-7
sloth,0,0,1,0,0,1,1,8.94270605810341e-8
sloth,0,0,1,0,0,1,2,3.0015617545125195e-8
sloth,0,0,1,0,0,2,0,6.908981420861265e-7
sloth,0,0,1,0,0,2,1,8.94270605810341e-8
sloth,0,0,1,0,0,2,2,3.0015617545125195e-8
sloth,0,0,1,0,1,0,0,6.908981420861265e-7
sloth,0,0,1,0,1,0,1,8.94270605810341e-8
sloth,0,0,1,0,1,0,2,3.0015617545125195e-8
sloth,0,0,1,0,1,1,0,6.908981420861265e-7
sloth,0,0,1,0,1,1,1,8.94270605810341e-8
sloth,0,0,1,0,1,1,2,3.0015617545125195e-8
sloth,0,0,1,0,1,2,0,6.908981420861265e-7
sloth,0,0,1,0,1,2,1,8.94270605810341e-8
sloth,0,0,1,0,1,2,2,3.0015617545125195e-8
sloth,0,0,1,0,2,0,0,6.908981420861265e-7
sloth,0,0,1,0,2,0,1,8.94270605810341e-8
sloth,0,0,1,0,2,0,2,3.0015617545125195e-8
sloth,0,0,1,0,2,1,0,6.908981420861265e-7
sloth,0,0,1,0,2,1,1,8.94270605810341e-8
sloth,0,0,1,0,2,1,2,3.0015617545125195e-8
sloth,0,0,1,0,2,2,0,6.908981420861265e-7
sloth,0,0,1,0,2,2,1,8.94270605810341e-8
sloth,0,0,1,0,2,2,2,3.0015617545125195e-8
sloth,0,0,1,1,0,0,0,6.908981420861265e-7
sloth,0,0,1,1,0,0,1,8.94270605810341e-8
sloth,0,0,1,1,0,0,2,3.0015617545125195e-8
sloth,0,0,1,1,0,1,0,6.908981420861265e-7
sloth,0,0,1,1,0,1,1,8.94270605810341e-8
sloth,0,0,1,1,0,1,2,3.0015617545125195e-8
sloth,0,0,1,1,0,2,0,6.908981420861265e-7
sloth,0,0,1,1,0,2,1,8.94270605810341e-8
sloth,0,0,1,1,0,2,2,3.0015617545125195e-8
sloth,0,0,1,1,1,0,0,6.908981420861265e-7
sloth,0,0,1,1,1,0,1,8.94270605810341e-8
sloth,0,0,1,1,1,0,2,3.0015617545125195e-8
sloth,0,0,1,1,1,1,0,6.908981420861265e-7
sloth,0,0,1,1,1,1,1,8.94270605810341e-8
sloth,0,0,1,1,1,1,2,3.0015617545125195e-8
sloth,0,0,1,1,1,2,0,6.908981420861265e-7
sloth,0,0,1,1,1,2,1,8.94270605810341e-8
