category,hard,big,proud,fast,fierce,majestic,strong,prob
eagle,0,0,0,2,0,2,2,0.0000023571630714288304
eagle,0,0,0,2,1,0,0,8.012378291859755e-7
eagle,0,0,0,2,1,0,1,8.012378291859755e-7
eagle,0,0,0,2,1,0,2,8.012378291859755e-7
eagle,0,0,0,2,1,1,0,0.0000021099276702843245
eagle,0,0,0,2,1,1,1,0.0000021099276702843245
eagle,0,0,0,2,1,1,2,0.0000021099276702843245
eagle,0,0,0,2,1,2,0,0.0000023571630714288304
eagle,0,0,0,2,1,2,1,0.0000023571630714288304
eagle,0,0,0,2,1,2,2,0.0000023571630714288304
eagle,0,0,0,2,2,0,0,8.012378291859755e-7
eagle,0,0,0,2,2,0,1,8.012378291859755e-7
eagle,0,0,0,2,2,0,2,8.012378291859755e-7
eagle,0,0,0,2,2,1,0,0.0000021099276702843245
eagle,0,0,0,2,2,1,1,0.0000021099276702843245
eagle,0,0,0,2,2,1,2,0.0000021099276702843245
eagle,0,0,0,2,2,2,0,0.0000023571630714288304
eagle,0,0,0,2,2,2,1,0.0000023571630714288304
eagle,0,0,0,2,2,2,2,0.0000023571630714288304
eagle,0,0,1,0,0,0,0,8.012378291859755e-7
eagle,0,0,1,0,0,0,1,8.012378291859755e-7
eagle,0,0,1,0,0,0,2,8.012378291859755e-7
eagle,0,0,1,0,0,1,0,0.0000021099276702843245
eagle,0,0,1,0,0,1,1,0.0000021099276702843245
eagle,0,0,1,0,0,1,2,0.0000021099276702843245
eagle,0,0,1,0,0,2,0,0.0000023571630714288304
eagle,0,0,1,0,0,2,1,0.0000023571630714288304
eagle,0,0,1,0,0,2,2,0.0000023571630714288304
eagle,0,0,1,0,1,0,0,8.012378291859755e-7
eagle,0,0,1,0,1,0,1,8.012378291859755e-7
eagle,0,0,1,0,1,0,2,8.012378291859755e-7
eagle,0,0,1,0,1,1,0,0.0000021099276702843245
eagle,0,0,1,0,1,1,1,0.0000021099276702843245
eagle,0,0,1,0,1,1,2,0.0000021099276702843245
eagle,0,0,1,0,1,2,0,0.0000023571630714288304
eagle,0,0,1,0,1,2,1,0.0000023571630714288304
eagle,0,0,1,0,1,2,2,0.0000023571630714288304
eagle,0,0,1,0,2,0,0,8.012378291859755e-7
eagle,0,0,1,0,2,0,1,8.012378291859755e-7
eagle,0,0,1,0,2,0,2,8.012378291859755e-7
eagle,0,0,1,0,2,1,0,0.0000021099276702843245
eagle,0,0,1,0,2,1,1,0.0000021099276702843245
eagle,0,0,1,0,2,1,2,0.0000021099276702843245
eagle,0,0,1,0,2,2,0,0.0000023571630714288304
eagle,0,0,1,0,2,2,1,0.0000023571630714288304
eagle,0,0,1,0,2,2,2,0.0000023571630714288304
eagle,0,0,1,1,0,0,0,8.012378291859755e-7
eagle,0,0,1,1,0,0,1,8.012378291859755e-7
eagle,0,0,1,1,0,0,2,8.012378291859755e-7
eagle,0,0,1,1,0,1,0,0.0000021099276702843245
eagle,0,0,1,1,0,1,1,0.0000021099276702843245
eagle,0,0,1,1,0,1,2,0.0000021099276702843245
eagle,0,0,1,1,0,2,0,0.0000023571630714288304
eagle,0,0,1,1,0,2,1,0.0000023571630714288304
eagle,0,0,1,1,0,2,2,0.0000023571630714288304
eagle,0,0,1,1,1,0,0,8.012378291859755e-7
eagle,0,0,1,1,1,0,1,8.012378291859755e-7
eagle,0,0,1,1,1,0,2,8.012378291859755e-7
eagle,0,0,1,1,1,1,0,0.0000021099276702843245
eagle,0,0,1,1,1,1,1,0.0000021099276702843245
eagle,0,0,1,1,1,1,2,0.0000021099276702843245
eagle,0,0,1,1,1,2,0,0.0000023571630714288304
eagle,0,0,1,1,1,2,1,0.0000023571630714288304
eagle,0,0,1,1,1,2,2,0.0000023571630714288304
eagle,0,0,1,1,2,0,0,8.012378291859755e-7
eagle,0,0,1,1,2,0,1,8.012378291859755e-7
eagle,0,0,1,1,2,0,2,8.012378291859755e-7
eagle,0,0,1,1,2,1,0,0.0000021099276702843245
eagle,0,0,1,1,2,1,1,0.0000021099276702843245
eagle,0,0,1,1,2,1,2,0.0000021099276702843245
eagle,0,0,1,1,2,2,0,0.0000023571630714288304
eagle,0,0,1,1,2,2,1,0.0000023571630714288304
eagle,0,0,1,1,2,2,2,0.0000023571630714288304
eagle,0,0,1,2,0,0,0,8.012378291859755e-7
eagle,0,0,1,2,0,0,1,8.012378291859755e-7
eagle,0,0,1,2,0,0,2,8.012378291859755e-7
eagle,0,0,1,2,0,1,0,0.0000021099276702843245
eagle,0,0,1,2,0,1,1,0.0000021099276702843245
eagle,0,0,1,2,0,1,2,0.0000021099276702843245
eagle,0,0,1,2,0,2,0,0.0000023571630714288304
eagle,0,0,1,2,0,2,1,0.0000023571630714288304
eagle,0,0,1,2,0,2,2,0.0000023571630714288304
eagle,0,0,1,2,1,0,0,8.012378291859755e-7
eagle,0,0,1,2,1,0,1,8.012378291859755e-7
eagle,0,0,1,2,1,0,2,8.012378291859755e-7
eagle,0,0,1,2,1,1,0,0.0000021099276702843245
eagle,0,0,1,2,1,1,1,0.0000021099276702843245
eagle,0,0,1,2,1,1,2,0.0000021099276702843245
eagle,0,0,1,2,1,2,0,0.0000023571630714288304
eagle,0,0,1,2,1,2,1,0.0000023571630714288304
eagle,0,0,1,2,1,2,2,0.0000023571630714288304
eagle,0,0,1,2,2,0,0,8.012378291859755e-7
eagle,0,0,1,2,2,0,1,8.012378291859755e-7
eagle,0,0,1,2,2,0,2,8.012378291859755e-7
eagle,0,0,1,2,2,1,0,0.0000021099276702843245
eagle,0,0,1,2,2,1,1,0.0000021099276702843245
eagle,0,0,1,2,2,1,2,0.0000021099276702843245
eagle,0,0,1,2,2,2,0,0.0000023571630714288304
eagle,0,0,1,2,2,2,1,0.0000023571630714288304
eagle,0,0,1,2,2,2,2,0.0000023571630714288304
eagle,0,0,2,0,0,0,0,8.012378291859755e-7
eagle,0,0,2,0,0,0,1,8.012378291859755e-7
eagle,0,0,2,0,0,0,2,8.012378291859755e-7
eagle,0,0,2,0,0,1,0,0.0000021099276702843245
eagle,0,0,2,0,0,1,1,0.0000021099276702843245
eagle,0,0,2,0,0,1,2,0.0000021099276702843245
eagle,0,0,2,0,0,2,0,0.0000023571630714288304
eagle,0,0,2,0,0,2,1,0.0000023571630714288304
eagle,0,0,2,0,0,2,2,0.0000023571630714288304
eagle,0,0,2,0,1,0,0,8.012378291859755e-7
eagle,0,0,2,0,1,0,1,8.012378291859755e-7
eagle,0,0,2,0,1,0,2,8.012378291859755e-7
eagle,0,0,2,0,1,1,0,0.0000021099276702843245
eagle,0,0,2,0,1,1,1,0.0000021099276702843245
eagle,0,0,2,0,1,1,2,0.0000021099276702843245
eagle,0,0,2,0,1,2,0,0.0000023571630714288304
eagle,0,0,2,0,1,2,1,0.0000023571630714288304
eagle,0,0,2,0,1,2,2,0.0000023571630714288304
eagle,0,0,2,0,2,0,0,8.012378291859755e-7
eagle,0,0,2,0,2,0,1,8.012378291859755e-7
eagle,0,0,2,0,2,0,2,8.012378291859755e-7
eagle,0,0,2,0,2,1,0,0.0000021099276702843245
eagle,0,0,2,0,2,1,1,0.0000021099276702843245
eagle,0,0,2,0,2,1,2,0.0000021099276702843245
eagle,0,0,2,0,2,2,0,0.0000023571630714288304
eagle,0,0,2,0,2,2,1,0.0000023571630714288304
eagle,0,0,2,0,2,2,2,0.0000023571630714288304
eagle,0,0,2,1,0,0,0,8.012378291859755e-7
eagle,0,0,2,1,0,0,1,8.012378291859755e-7
eagle,0,0,2,1,0,0,2,8.012378291859755e-7
eagle,0,0,2,1,0,1,0,0.0000021099276702843245
eagle,0,0,2,1,0,1,1,0.0000021099276702843245
eagle,0,0,2,1,0,1,2,0.0000021099276702843245
eagle,0,0,2,1,0,2,0,0.0000023571630714288304
eagle,0,0,2,1,0,2,1,0.0000023571630714288304
eagle,0,0,2,1,0,2,2,0.0000023571630714288304
eagle,0,0,2,1,1,0,0,8.012378291859755e-7
eagle,0,0,2,1,1,0,1,8.012378291859755e-7
eagle,0,0,2,1,1,0,2,8.012378291859755e-7
eagle,0,0,2,1,1,1,0,0.0000021099276702843245
eagle,0,0,2,1,1,1,1,0.0000021099276702843245
eagle,0,0,2,1,1,1,2,0.0000021099276702843245
eagle,0,0,2,1,1,2,0,0.0000023571630714288304
eagle,0,0,2,1,1,2,1,0.0000023571630714288304
eagle,0,0,2,1,1,2,2,0.0000023571630714288304
eagle,0,0,2,1,2,0,0,8.012378291859755e-7
eagle,0,0,2,1,2,0,1,8.012378291859755e-7
eagle,0,0,2,1,2,0,2,8.012378291859755e-7
eagle,0,0,2,1,2,1,0,0.0000021099276702843245
eagle,0,0,2,1,2,1,1,0.0000021099276702843245
eagle,0,0,2,1,2,1,2,0.0000021099276702843245
eagle,0,0,2,1,2,2,0,0.0000023571630714288304
eagle,0,0,2,1,2,2,1,0.0000023571630714288304
eagle,0,0,2,1,2,2,2,0.0000023571630714288304
eagle,0,0,2,2,0,0,0,8.012378291859755e-7
eagle,0,0,2,2,0,0,1,8.012378291859755e-7
eagle,0,0,2,2,0,0,2,8.012378291859755e-7
eagle,0,0,2,2,0,1,0,0.0000021099276702843245
eagle,0,0,2,2,0,1,1,0.0000021099276702843245
eagle,0,0,2,2,0,1,2,0.0000021099276702843245
eagle,0,0,2,2,0,2,0,0.0000023571630714288304
eagle,0,0,2,2,0,2,1,0.0000023571630714288304
eagle,0,0,2,2,0,2,2,0.0000023571630714288304
eagle,0,0,2,2,1,0,0,8.012378291859755e-7
eagle,0,0,2,2,1,0,1,8.012378291859755e-7
eagle,0,0,2,2,1,0,2,8.012378291859755e-7
eagle,0,0,2,2,1,1,0,0.0000021099276702843245
eagle,0,0,2,2,1,1,1,0.0000021099276702843245
eagle,0,0,2,2,1,1,2,0.0000021099276702843245
eagle,0,0,2,2,1,2,0,0.0000023571630714288304
eagle,0,0,2,2,1,2,1,0.0000023571630714288304
eagle,0,0,2,2,1,2,2,0.0000023571630714288304
eagle,0,0,2,2,2,0,0,8.012378291859755e-7
eagle,0,0,2,2,2,0,1,8.012378291859755e-7
eagle,0,0,2,2,2,0,2,8.012378291859755e-7
eagle,0,0,2,2,2,1,0,0.0000021099276702843245
eagle,0,0,2,2,2,1,1,0.0000021099276702843245
eagle,0,0,2,2,2,1,2,0.0000021099276702843245
eagle,0,0,2,2,2,2,0,0.0000023571630714288304
eagle,0,0,2,2,2,2,1,0.0000023571630714288304
eagle,0,0,2,2,2,2,2,0.0000023571630714288304
eagle,0,1,0,0,0,0,0,3.5727287563535007e-7
eagle,0,1,0,0,0,0,1,3.5727287563535007e-7
eagle,0,1,0,0,0,0,2,3.5727287563535007e-7
eagle,0,1,0,0,0,1,0,9.400799787873111e-7
eagle,0,1,0,0,0,1,1,9.400799787873111e-7
eagle,0,1,0,0,0,1,2,9.400799787873111e-7
eagle,0,1,0,0,0,2,0,0.0000010507404951459245
eagle,0,1,0,0,0,2,1,0.0000010507404951459245
eagle,0,1,0,0,0,2,2,0.0000010507404951459245
eagle,0,1,0,0,1,0,0,3.5727287563535007e-7
eagle,0,1,0,0,1,0,1,3.5727287563535007e-7
eagle,0,1,0,0,1,0,2,3.5727287563535007e-7
eagle,0,1,0,0,1,1,0,9.400799787873111e-7
eagle,0,1,0,0,1,1,1,9.400799787873111e-7
eagle,0,1,0,0,1,1,2,9.400799787873111e-7
eagle,0,1,0,0,1,2,0,0.0000010507404951459245
eagle,0,1,0,0,1,2,1,0.0000010507404951459245
eagle,0,1,0,0,1,2,2,0.0000010507404951459245
eagle,0,1,0,0,2,0,0,3.5727287563535007e-7
eagle,0,1,0,0,2,0,1,3.5727287563535007e-7
eagle,0,1,0,0,2,0,2,3.5727287563535007e-7
eagle,0,1,0,0,2,1,0,9.400799787873111e-7
eagle,0,1,0,0,2,1,1,9.400799787873111e-7
eagle,0,1,0,0,2,1,2,9.400799787873111e-7
eagle,0,1,0,0,2,2,0,0.0000010507404951459245
eagle,0,1,0,0,2,2,1,0.0000010507404951459245
eagle,0,1,0,0,2,2,2,0.0000010507404951459245
eagle,0,1,0,1,0,0,0,3.5727287563535007e-7
eagle,0,1,0,1,0,0,1,3.5727287563535007e-7
eagle,0,1,0,1,0,0,2,3.5727287563535007e-7
eagle,0,1,0,1,0,1,0,9.400799787873111e-7
eagle,0,1,0,1,0,1,1,9.400799787873111e-7
eagle,0,1,0,1,0,1,2,9.400799787873111e-7
eagle,0,1,0,1,0,2,0,0.0000010507404951459245
eagle,0,1,0,1,0,2,1,0.0000010507404951459245
eagle,0,1,0,1,0,2,2,0.0000010507404951459245
eagle,0,1,0,1,1,0,0,3.5727287563535007e-7
eagle,0,1,0,1,1,0,1,3.5727287563535007e-7
eagle,0,1,0,1,1,0,2,3.5727287563535007e-7
eagle,0,1,0,1,1,1,0,9.400799787873111e-7
eagle,0,1,0,1,1,1,1,9.400799787873111e-7
eagle,0,1,0,1,1,1,2,9.400799787873111e-7
eagle,0,1,0,1,1,2,0,0.0000010507404951459245
eagle,0,1,0,1,1,2,1,0.0000010507404951459245
eagle,0,1,0,1,1,2,2,0.0000010507404951459245
eagle,0,1,0,1,2,0,0,3.5727287563535007e-7
eagle,0,1,0,1,2,0,1,3.5727287563535007e-7
eagle,0,1,0,1,2,0,2,3.5727287563535007e-7
eagle,0,1,0,1,2,1,0,9.400799787873111e-7
eagle,0,1,0,1,2,1,1,9.400799787873111e-7
eagle,0,1,0,1,2,1,2,9.400799787873111e-7
eagle,0,1,0,1,2,2,0,0.0000010507404951459245
eagle,0,1,0,1,2,2,1,0.0000010507404951459245
eagle,0,1,0,1,2,2,2,0.0000010507404951459245
eagle,0,1,0,2,0,0,0,3.5727287563535007e-7
eagle,0,1,0,2,0,0,1,3.5727287563535007e-7
eagle,0,1,0,2,0,0,2,3.5727287563535007e-7
eagle,0,1,0,2,0,1,0,9.400799787873111e-7
eagle,0,1,0,2,0,1,1,9.400799787873111e-7
eagle,0,1,0,2,0,1,2,9.400799787873111e-7
eagle,0,1,0,2,0,2,0,0.0000010507404951459245
eagle,0,1,0,2,0,2,1,0.0000010507404951459245
eagle,0,1,0,2,0,2,2,0.0000010507404951459245
eagle,0,1,0,2,1,0,0,3.5727287563535007e-7
eagle,0,1,0,2,1,0,1,3.5727287563535007e-7
eagle,0,1,0,2,1,0,2,3.5727287563535007e-7
eagle,0,1,0,2,1,1,0,9.400799787873111e-7
eagle,0,1,0,2,1,1,1,9.400799787873111e-7
eagle,0,1,0,2,1,1,2,9.400799787873111e-7
eagle,0,1,0,2,1,2,0,0.0000010507404951459245
eagle,0,1,0,2,1,2,1,0.0000010507404951459245
eagle,0,1,0,2,1,2,2,0.0000010507404951459245
eagle,0,1,0,2,2,0,0,3.5727287563535007e-7
eagle,0,1,0,2,2,0,1,3.5727287563535007e-7
eagle,0,1,0,2,2,0,2,3.5727287563535007e-7
eagle,0,1,0,2,2,1,0,9.400799787873111e-7
eagle,0,1,0,2,2,1,1,9.400799787873111e-7
eagle,0,1,0,2,2,1,2,9.400799787873111e-7
eagle,0,1,0,2,2,2,0,0.0000010507404951459245
eagle,0,1,0,2,2,2,1,0.0000010507404951459245
eagle,0,1,0,2,2,2,2,0.0000010507404951459245
eagle,0,1,1,0,0,0,0,3.5727287563535007e-7
eagle,0,1,1,0,0,0,1,3.5727287563535007e-7
eagle,0,1,1,0,0,0,2,3.5727287563535007e-7
eagle,0,1,1,0,0,1,0,9.400799787873111e-7
eagle,0,1,1,0,0,1,1,9.400799787873111e-7
eagle,0,1,1,0,0,1,2,9.400799787873111e-7
eagle,0,1,1,0,0,2,0,0.0000010507404951459245
eagle,0,1,1,0,0,2,1,0.0000010507404951459245
eagle,0,1,1,0,0,2,2,0.0000010507404951459245
eagle,0,1,1,0,1,0,0,3.5727287563535007e-7
eagle,0,1,1,0,1,0,1,3.5727287563535007e-7
eagle,0,1,1,0,1,0,2,3.5727287563535007e-7
eagle,0,1,1,0,1,1,0,9.400799787873111e-7
eagle,0,1,1,0,1,1,1,9.400799787873111e-7
eagle,0,1,1,0,1,1,2,9.400799787873111e-7
eagle,0,1,1,0,1,2,0,0.0000010507404951459245
eagle,0,1,1,0,1,2,1,0.0000010507404951459245
eagle,0,1,1,0,1,2,2,0.0000010507404951459245
eagle,0,1,1,0,2,0,0,3.5727287563535007e-7
eagle,0,1,1,0,2,0,1,3.5727287563535007e-7
eagle,0,1,1,0,2,0,2,3.5727287563535007e-7
eagle,0,1,1,0,2,1,0,9.400799787873111e-7
eagle,0,1,1,0,2,1,1,9.400799787873111e-7
eagle,0,1,1,0,2,1,2,9.400799787873111e-7
eagle,0,1,1,0,2,2,0,0.0000010507404951459245
eagle,0,1,1,0,2,2,1,0.0000010507404951459245
eagle,0,1,1,0,2,2,2,0.0000010507404951459245
eagle,0,1,1,1,0,0,0,3.5727287563535007e-7
eagle,0,1,1,1,0,0,1,3.5727287563535007e-7
eagle,0,1,1,1,0,0,2,3.5727287563535007e-7
eagle,0,1,1,1,0,1,0,9.400799787873111e-7
eagle,0,1,1,1,0,1,1,9.400799787873111e-7
eagle,0,1,1,1,0,1,2,9.400799787873111e-7
eagle,0,1,1,1,0,2,0,0.0000010507404951459245
eagle,0,1,1,1,0,2,1,0.0000010507404951459245
eagle,0,1,1,1,0,2,2,0.0000010507404951459245
eagle,0,1,1,1,1,0,0,3.5727287563535007e-7
eagle,0,1,1,1,1,0,1,3.5727287563535007e-7
eagle,0,1,1,1,1,0,2,3.5727287563535007e-7
eagle,0,1,1,1,1,1,0,9.400799787873111e-7
eagle,0,1,1,1,1,1,1,9.400799787873111e-7
eagle,0,1,1,1,1,1,2,9.400799787873111e-7
eagle,0,1,1,1,1,2,0,0.0000010507404951459245
eagle,0,1,1,1,1,2,1,0.0000010507404951459245
eagle,0,1,1,1,1,2,2,0.0000010507404951459245
eagle,0,1,1,1,2,0,0,3.5727287563535007e-7
eagle,0,1,1,1,2,0,1,3.5727287563535007e-7
eagle,0,1,1,1,2,0,2,3.5727287563535007e-7
eagle,0,1,1,1,2,1,0,9.400799787873111e-7
eagle,0,1,1,1,2,1,1,9.400799787873111e-7
eagle,0,1,1,1,2,1,2,9.400799787873111e-7
eagle,0,1,1,1,2,2,0,0.0000010507404951459245
eagle,0,1,1,1,2,2,1,0.0000010507404951459245
eagle,0,1,1,1,2,2,2,0.0000010507404951459245
eagle,0,1,1,2,0,0,0,3.5727287563535007e-7
eagle,0,1,1,2,0,0,1,3.5727287563535007e-7
eagle,0,1,1,2,0,0,2,3.5727287563535007e-7
eagle,0,1,1,2,0,1,0,9.400799787873111e-7
eagle,0,1,1,2,0,1,1,9.400799787873111e-7
eagle,0,1,1,2,0,1,2,9.400799787873111e-7
eagle,0,1,1,2,0,2,0,0.0000010507404951459245
eagle,0,1,1,2,0,2,1,0.0000010507404951459245
eagle,0,1,1,2,0,2,2,0.0000010507404951459245
eagle,0,1,1,2,1,0,0,3.5727287563535007e-7
eagle,0,1,1,2,1,0,1,3.5727287563535007e-7
eagle,0,1,1,2,1,0,2,3.5727287563535007e-7
eagle,0,1,1,2,1,1,0,9.400799787873111e-7
eagle,0,1,1,2,1,1,1,9.400799787873111e-7
eagle,0,1,1,2,1,1,2,9.400799787873111e-7
eagle,0,1,1,2,1,2,0,0.0000010507404951459245
eagle,0,1,1,2,1,2,1,0.0000010507404951459245
eagle,0,1,1,2,1,2,2,0.0000010507404951459245
eagle,0,1,1,2,2,0,0,3.5727287563535007e-7
eagle,0,1,1,2,2,0,1,3.5727287563535007e-7
eagle,0,1,1,2,2,0,2,3.5727287563535007e-7
eagle,0,1,1,2,2,1,0,9.400799787873111e-7
eagle,0,1,1,2,2,1,1,9.400799787873111e-7
eagle,0,1,1,2,2,1,2,9.400799787873111e-7
eagle,0,1,1,2,2,2,0,0.0000010507404951459245
eagle,0,1,1,2,2,2,1,0.0000010507404951459245
eagle,0,1,1,2,2,2,2,0.0000010507404951459245
eagle,0,1,2,0,0,0,0,3.5727287563535007e-7
eagle,0,1,2,0,0,0,1,3.5727287563535007e-7
eagle,0,1,2,0,0,0,2,3.5727287563535007e-7
eagle,0,1,2,0,0,1,0,9.400799787873111e-7
eagle,0,1,2,0,0,1,1,9.400799787873111e-7
eagle,0,1,2,0,0,1,2,9.400799787873111e-7
eagle,0,1,2,0,0,2,0,0.0000010507404951459245
eagle,0,1,2,0,0,2,1,0.0000010507404951459245
eagle,0,1,2,0,0,2,2,0.0000010507404951459245
eagle,0,1,2,0,1,0,0,3.5727287563535007e-7
eagle,0,1,2,0,1,0,1,3.5727287563535007e-7
eagle,0,1,2,0,1,0,2,3.5727287563535007e-7
eagle,0,1,2,0,1,1,0,9.400799787873111e-7
eagle,0,1,2,0,1,1,1,9.400799787873111e-7
eagle,0,1,2,0,1,1,2,9.400799787873111e-7
eagle,0,1,2,0,1,2,0,0.0000010507404951459245
eagle,0,1,2,0,1,2,1,0.0000010507404951459245
eagle,0,1,2,0,1,2,2,0.0000010507404951459245
eagle,0,1,2,0,2,0,0,3.5727287563535007e-7
eagle,0,1,2,0,2,0,1,3.5727287563535007e-7
eagle,0,1,2,0,2,0,2,3.5727287563535007e-7
eagle,0,1,2,0,2,1,0,9.400799787873111e-7
eagle,0,1,2,0,2,1,1,9.400799787873111e-7
eagle,0,1,2,0,2,1,2,9.400799787873111e-7
eagle,0,1,2,0,2,2,0,0.0000010507404951459245
eagle,0,1,2,0,2,2,1,0.0000010507404951459245
eagle,0,1,2,0,2,2,2,0.0000010507404951459245
eagle,0,1,2,1,0,0,0,3.5727287563535007e-7
eagle,0,1,2,1,0,0,1,3.5727287563535007e-7
eagle,0,1,2,1,0,0,2,3.5727287563535007e-7
eagle,0,1,2,1,0,1,0,9.400799787873111e-7
eagle,0,1,2,1,0,1,1,9.400799787873111e-7
eagle,0,1,2,1,0,1,2,9.400799787873111e-7
eagle,0,1,2,1,0,2,0,0.0000010507404951459245
eagle,0,1,2,1,0,2,1,0.0000010507404951459245
eagle,0,1,2,1,0,2,2,0.0000010507404951459245
eagle,0,1,2,1,1,0,0,3.5727287563535007e-7
eagle,0,1,2,1,1,0,1,3.5727287563535007e-7
eagle,0,1,2,1,1,0,2,3.5727287563535007e-7
eagle,0,1,2,1,1,1,0,9.400799787873111e-7
eagle,0,1,2,1,1,1,1,9.400799787873111e-7
eagle,0,1,2,1,1,1,2,9.400799787873111e-7
eagle,0,1,2,1,1,2,0,0.0000010507404951459245
eagle,0,1,2,1,1,2,1,0.0000010507404951459245
eagle,0,1,2,1,1,2,2,0.0000010507404951459245
eagle,0,1,2,1,2,0,0,3.5727287563535007e-7
eagle,0,1,2,1,2,0,1,3.5727287563535007e-7
eagle,0,1,2,1,2,0,2,3.5727287563535007e-7
eagle,0,1,2,1,2,1,0,9.400799787873111e-7
eagle,0,1,2,1,2,1,1,9.400799787873111e-7
eagle,0,1,2,1,2,1,2,9.400799787873111e-7
eagle,0,1,2,1,2,2,0,0.0000010507404951459245
eagle,0,1,2,1,2,2,1,0.0000010507404951459245
eagle,0,1,2,1,2,2,2,0.0000010507404951459245
eagle,0,1,2,2,0,0,0,3.5727287563535007e-7
eagle,0,1,2,2,0,0,1,3.5727287563535007e-7
eagle,0,1,2,2,0,0,2,3.5727287563535007e-7
eagle,0,1,2,2,0,1,0,9.400799787873111e-7
eagle,0,1,2,2,0,1,1,9.400799787873111e-7
eagle,0,1,2,2,0,1,2,9.400799787873111e-7
eagle,0,1,2,2,0,2,0,0.0000010507404951459245
eagle,0,1,2,2,0,2,1,0.0000010507404951459245
eagle,0,1,2,2,0,2,2,0.0000010507404951459245
eagle,0,1,2,2,1,0,0,3.5727287563535007e-7
eagle,0,1,2,2,1,0,1,3.5727287563535007e-7
eagle,0,1,2,2,1,0,2,3.5727287563535007e-7
eagle,0,1,2,2,1,1,0,9.400799787873111e-7
eagle,0,1,2,2,1,1,1,9.400799787873111e-7
eagle,0,1,2,2,1,1,2,9.400799787873111e-7
eagle,0,1,2,2,1,2,0,0.0000010507404951459245
eagle,0,1,2,2,1,2,1,0.0000010507404951459245
eagle,0,1,2,2,1,2,2,0.0000010507404951459245
eagle,0,1,2,2,2,0,0,3.5727287563535007e-7
