penguin,monkey,kitten,1,0,goal-f2,0.00023903889629767118
penguin,monkey,kitten,1,0,goal-all,0.00003987777828861391
penguin,monkey,kitten,0,1,goal-f1,0.0003429300416512649
penguin,monkey,kitten,0,1,goal-f2,0.00004749435011350532
penguin,monkey,kitten,0,1,goal-all,0.000055513385034317894
penguin,monkey,kitten,0,0,goal-f1,0.00012036566322390101
penguin,monkey,kitten,0,0,goal-f2,0.00014069304667826
penguin,monkey,kitten,0,0,goal-all,0.00013595035135591574
penguin,monkey,monkey,1,1,goal-f1,0.000051236318291045236
penguin,monkey,monkey,1,1,goal-f2,0.000033421862764241936
penguin,monkey,monkey,1,1,goal-all,0.00001427957880953355
penguin,monkey,monkey,1,0,goal-f1,0.00005559337695568463
penguin,monkey,monkey,1,0,goal-f2,0.0003060619889291412
penguin,monkey,monkey,1,0,goal-all,0.000051058937796841794
penguin,monkey,monkey,0,1,goal-f1,0.0002384303837715139
penguin,monkey,monkey,0,1,goal-f2,0.00003302159259659592
penguin,monkey,monkey,0,1,goal-all,0.000038597020064075764
penguin,monkey,monkey,0,0,goal-f1,0.0004237784235528982
penguin,monkey,monkey,0,0,goal-f2,0.0004953462302223086
penguin,monkey,monkey,0,0,goal-all,0.0004786483456822958
penguin,monkey,penguin,1,1,goal-f1,0.00009616303980101813
penguin,monkey,penguin,1,1,goal-f2,0.00006272792476940474
penguin,monkey,penguin,1,1,goal-all,0.000026800670914774607
penguin,monkey,penguin,1,0,goal-f1,0.0000381625330032752
penguin,monkey,penguin,1,0,goal-f2,0.00021009878142259645
penguin,monkey,penguin,1,0,goal-all,0.00003504982977266155
penguin,monkey,penguin,0,1,goal-f1,0.00043239559098549136
penguin,monkey,penguin,0,1,goal-f2,0.00005988494763221995
penguin,monkey,penguin,0,1,goal-all,0.00006999603421717438
penguin,monkey,penguin,0,0,goal-f1,0.00010030900105924556
penguin,monkey,penguin,0,0,goal-f2,0.0001172492103667958
penguin,monkey,penguin,0,0,goal-all,0.00011329679555537426
penguin,f1,man,1,1,goal-f1,0.30166396343125423
penguin,f1,man,1,1,goal-f2,0.007503053799228523
penguin,f1,man,1,1,goal-all,0.09954755479842956
penguin,f1,man,1,0,goal-f1,0.3084308270888699
penguin,f1,man,1,0,goal-f2,0.011744504568677006
penguin,f1,man,1,0,goal-all,0.2411676551978482
penguin,f1,man,0,1,goal-f2,0.006266245798255932
penguin,f1,man,0,0,goal-f2,0.013139004504006228
penguin,f1,cat,1,1,goal-f1,0.0011461928583716688
penguin,f1,cat,1,1,goal-f2,0.00002850836600711168
penguin,f1,cat,1,1,goal-all,0.00037823774202424594
penguin,f1,cat,1,0,goal-f1,0.0004836345260473571
penguin,f1,cat,1,0,goal-f2,0.00001841595392504812
penguin,f1,cat,1,0,goal-all,0.0003781626036555559
penguin,f1,cat,0,1,goal-f2,0.000012236395086485674
penguin,f1,cat,0,0,goal-f2,0.000012061589914968488
penguin,f1,dog,1,1,goal-f1,0.0007408293265455744
penguin,f1,dog,1,1,goal-f2,0.000018426073270049007
penguin,f1,dog,1,1,goal-all,0.0002444698635585794
penguin,f1,dog,1,0,goal-f1,0.0006036045369451711
penguin,f1,dog,1,0,goal-f2,0.00002298420138070087
penguin,f1,dog,1,0,goal-all,0.00047196933009522343
penguin,f1,dog,0,1,goal-f2,0.000014597621192269342
penguin,f1,dog,0,0,goal-f2,0.000019313944471417666
penguin,f1,kitten,1,1,goal-f1,0.0010411787728763647
penguin,f1,kitten,1,1,goal-f2,0.000025896432104945037
penguin,f1,kitten,1,1,goal-all,0.000343583634481721
penguin,f1,kitten,1,0,goal-f1,0.0004279242445218168
penguin,f1,kitten,1,0,goal-f2,0.00001629460418165666
penguin,f1,kitten,1,0,goal-all,0.00033460172456724303
penguin,f1,kitten,0,1,goal-f2,0.000017847956500097768
penguin,f1,kitten,0,0,goal-f2,0.000009590646301674435
penguin,f1,monkey,1,1,goal-f1,0.0005049665066497868
penguin,f1,monkey,1,1,goal-f2,0.000012559640280219456
penguin,f1,monkey,1,1,goal-all,0.0001666363473459654
penguin,f1,monkey,1,0,goal-f1,0.0005479080911846703
penguin,f1,monkey,1,0,goal-f2,0.000020863378478959026
penguin,f1,monkey,1,0,goal-all,0.00042841926944242175
penguin,f1,monkey,0,1,goal-f2,0.00001240922229316712
penguin,f1,monkey,0,0,goal-f2,0.00003376634882172915
penguin,f1,penguin,1,1,goal-f1,0.0009477479236760727
penguin,f1,penguin,1,1,goal-f2,0.000023572599055469246
penguin,f1,penguin,1,1,goal-all,0.0003127519352796076
penguin,f1,penguin,1,0,goal-f1,0.0003761160367945306
penguin,f1,penguin,1,0,goal-f2,0.000014321838559974006
penguin,f1,penguin,1,0,goal-all,0.0002940919477219069
penguin,f1,penguin,0,1,goal-f2,0.00002250423340452375
penguin,f1,penguin,0,0,goal-f2,0.000007992546414536575
penguin,f2,man,1,1,goal-f1,0.017563530664424117
penguin,f2,man,1,1,goal-f2,0.30138547665812515
penguin,f2,man,1,1,goal-all,0.19289442631285245
penguin,f2,man,1,0,goal-f1,0.017957512152967394
penguin,f2,man,0,1,goal-f1,0.007045496087549299
penguin,f2,man,0,1,goal-f2,0.251704909400826
penguin,f2,man,0,1,goal-all,0.18848228126409905
penguin,f2,man,0,0,goal-f1,0.009649489062644184
penguin,f2,cat,1,1,goal-f1,0.00006673383584294908
penguin,f2,cat,1,1,goal-f2,0.0011451347288328239
penguin,f2,cat,1,1,goal-all,0.0007329155638766789
penguin,f2,cat,1,0,goal-f1,0.000028158251757978807
penguin,f2,cat,0,1,goal-f1,0.00001375807404994189
penguin,f2,cat,0,1,goal-f2,0.0004915161032294367
penguin,f2,cat,0,1,goal-all,0.0003680582815617528
penguin,f2,cat,0,0,goal-f1,0.000008858219047500864
penguin,f2,dog,1,1,goal-f1,0.000043132691243225135
penguin,f2,dog,1,1,goal-f2,0.0007401454159907878
penguin,f2,dog,1,1,goal-all,0.00047371202815980624
penguin,f2,dog,1,0,goal-f1,0.00003514316616819879
penguin,f2,dog,0,1,goal-f1,0.00001641293468352064
penguin,f2,dog,0,1,goal-f2,0.0005863627182786838
penguin,f2,dog,0,1,goal-all,0.000439081554080415
penguin,f2,dog,0,0,goal-f1,0.000014184460921421863
penguin,f2,kitten,1,1,goal-f1,0.00006061968786911078
penguin,f2,kitten,1,1,goal-f2,0.0010402175890696828
penguin,f2,kitten,1,1,goal-all,0.000665765906536179
penguin,f2,kitten,1,0,goal-f1,0.000024914678257292814
penguin,f2,kitten,0,1,goal-f1,0.000020067471296320332
penguin,f2,kitten,0,1,goal-f2,0.0007169234049352728
penguin,f2,kitten,0,1,goal-all,0.0005368483243949887
penguin,f2,kitten,0,0,goal-f1,0.0000070435196641783756
penguin,f2,monkey,1,1,goal-f1,0.000029400245966309413
penguin,f2,monkey,1,1,goal-f2,0.000504500337302358
penguin,f2,monkey,1,1,goal-all,0.00032289314076327553
penguin,f2,monkey,1,0,goal-f1,0.00003190039821578171
penguin,f2,monkey,0,1,goal-f1,0.000013952393495380012
penguin,f2,monkey,0,1,goal-f2,0.0004984582912316778
penguin,f2,monkey,0,1,goal-all,0.00037325674763355693
penguin,f2,monkey,0,0,goal-f1,0.000024798531238904404
penguin,f2,penguin,1,1,goal-f1,0.00005517994105193267
penguin,f2,penguin,1,1,goal-f2,0.0009468729923186686
penguin,f2,penguin,1,1,goal-all,0.0006060229732026129
penguin,f2,penguin,1,0,goal-f1,0.000021898291961969184
penguin,f2,penguin,0,1,goal-f1,0.000025302787906755626
penguin,f2,penguin,0,1,goal-f2,0.0009039584804983639
penguin,f2,penguin,0,1,goal-all,0.0006769043837005163
penguin,f2,penguin,0,0,goal-f1,0.000005869850275660603
