panda,f1,panda,1,0,goal-f2,0.000022261095414530968
panda,f1,panda,1,0,goal-all,0.0002461811681600134
panda,f1,panda,0,1,goal-f2,0.00000853460803982624
panda,f1,panda,0,0,goal-f2,0.000009696393192461027
panda,f1,whale,1,1,goal-f1,0.001154701226759734
panda,f1,whale,1,1,goal-f2,0.000017594263374203744
panda,f1,whale,1,1,goal-all,0.00030995442186587777
panda,f1,whale,1,0,goal-f1,0.0001835641220903546
panda,f1,whale,1,0,goal-f2,0.000009100572305195292
panda,f1,whale,1,0,goal-all,0.00010064147694884881
panda,f1,whale,0,1,goal-f2,0.000017082026360370118
panda,f1,whale,0,0,goal-f2,0.000012164158255585098
panda,f2,man,1,1,goal-f1,0.007709132567972614
panda,f2,man,1,1,goal-f2,0.2550427692555934
panda,f2,man,1,1,goal-all,0.08339138110605282
panda,f2,man,1,0,goal-f1,0.008513799353594838
panda,f2,man,0,1,goal-f1,0.03339368633573824
panda,f2,man,0,1,goal-f2,0.31317361439326397
panda,f2,man,0,1,goal-all,0.2628302385865777
panda,f2,man,0,0,goal-f1,0.023916972618449182
panda,f2,cat,1,1,goal-f1,0.000014257111400668207
panda,f2,cat,1,1,goal-f2,0.0004716708580571439
panda,f2,cat,1,1,goal-all,0.00015422230708859652
panda,f2,cat,1,0,goal-f1,0.000027069145410982156
panda,f2,cat,0,1,goal-f1,0.000036832679278396114
panda,f2,cat,0,1,goal-f2,0.0003454252753478828
panda,f2,cat,0,1,goal-all,0.0002898973711735245
panda,f2,cat,0,0,goal-f1,0.00004877556524746968
panda,f2,dog,1,1,goal-f1,0.000018810209848931937
panda,f2,dog,1,1,goal-f2,0.0006223019215003706
panda,f2,dog,1,1,goal-all,0.00020347417356835452
panda,f2,dog,1,0,goal-f1,0.000018362885897701962
panda,f2,dog,0,1,goal-f1,0.00005010717059996917
panda,f2,dog,0,1,goal-f2,0.0004699164855908187
panda,f2,dog,0,1,goal-all,0.00039437633423519236
panda,f2,dog,0,0,goal-f1,0.00005015201340156004
panda,f2,elephant,1,1,goal-f1,0.0000316140534332055
panda,f2,elephant,1,1,goal-f2,0.0010458940307365176
panda,f2,elephant,1,1,goal-all,0.00034197616332454374
panda,f2,elephant,1,0,goal-f1,0.000003466786153974597
panda,f2,elephant,0,1,goal-f1,0.00009934703989693864
panda,f2,elephant,0,1,goal-f2,0.0009316992215531127
panda,f2,elephant,0,1,goal-all,0.0007819264377241874
panda,f2,elephant,0,0,goal-f1,0.000008292912121980172
panda,f2,panda,1,1,goal-f1,0.00003637728076274071
panda,f2,panda,1,1,goal-f2,0.0012034768298396956
panda,f2,panda,1,1,goal-all,0.00039350104008982885
panda,f2,panda,1,0,goal-f1,0.000010889533810502542
panda,f2,panda,0,1,goal-f1,0.000047919522162265025
panda,f2,panda,0,1,goal-f2,0.0004494002190915322
panda,f2,panda,0,1,goal-all,0.00037715810456613065
panda,f2,panda,0,0,goal-f1,0.000016732455352936454
panda,f2,whale,1,1,goal-f1,0.000028003562672691808
panda,f2,whale,1,1,goal-f2,0.0009264474452985262
panda,f2,whale,1,1,goal-all,0.00030292069134566977
panda,f2,whale,1,0,goal-f1,0.000004451757111092515
panda,f2,whale,0,1,goal-f1,0.00009591097059553013
panda,f2,whale,0,1,goal-f2,0.0008994749791736121
panda,f2,whale,0,1,goal-all,0.0007548823161136089
panda,f2,whale,0,0,goal-f1,0.000020990922178762413
