panda,f1,dog,1,1,goal-f2,0.00008750023565348952
panda,f1,dog,1,1,goal-all,0.00027851025245855817
panda,f1,dog,1,0,goal-f1,0.0004661251042067558
panda,f1,dog,1,0,goal-f2,0.00019231453645862873
panda,f1,dog,1,0,goal-all,0.00048171728194595584
panda,f1,dog,0,1,goal-f2,0.00006607372049811648
panda,f1,dog,0,0,goal-f2,0.00014889250937270664
panda,f1,elephant,1,1,goal-f1,0.0008024939017235318
panda,f1,elephant,1,1,goal-f2,0.00014706040749059294
panda,f1,elephant,1,1,goal-all,0.00046808823897413206
panda,f1,elephant,1,0,goal-f1,0.00008800120342119964
panda,f1,elephant,1,0,goal-f2,0.000036307657517288964
panda,f1,elephant,1,0,goal-all,0.00009094489899267494
panda,f1,elephant,0,1,goal-f2,0.00013100377586415903
panda,f1,elephant,0,0,goal-f2,0.0000246201979163324
panda,f1,panda,1,1,goal-f1,0.0009234040815127498
panda,f1,panda,1,1,goal-f2,0.00016921771020825165
panda,f1,panda,1,1,goal-all,0.0005386141744485662
panda,f1,panda,1,0,goal-f1,0.0002764208801634341
panda,f1,panda,1,0,goal-f2,0.00011404610684203207
panda,f1,panda,1,0,goal-all,0.00028566733236143164
panda,f1,panda,0,1,goal-f2,0.00006318898225226763
panda,f1,panda,0,0,goal-f2,0.00004967571781251737
panda,f1,whale,1,1,goal-f1,0.0007108448879814929
panda,f1,whale,1,1,goal-f2,0.0001302653374245547
panda,f1,whale,1,1,goal-all,0.0004146301063277777
panda,f1,whale,1,0,goal-f1,0.00011300379247963683
panda,f1,whale,1,0,goal-f2,0.000046623260091884754
panda,f1,whale,1,0,goal-all,0.00011678384037159653
panda,f1,whale,0,1,goal-f2,0.00012647280993822497
panda,f1,whale,0,0,goal-f2,0.00006231835703620851
panda,f2,man,1,1,goal-f1,0.042597699056375914
panda,f2,man,1,1,goal-f2,0.16870291281121333
panda,f2,man,1,1,goal-all,0.10899011401027159
panda,f2,man,1,0,goal-f1,0.047043977969388716
panda,f2,man,0,1,goal-f1,0.10762238966486067
panda,f2,man,0,1,goal-f2,0.207154671030144
panda,f2,man,0,1,goal-all,0.229245508049173
panda,f2,man,0,0,goal-f1,0.07708049123021865
panda,f2,cat,1,1,goal-f1,0.000078779309540218
panda,f2,cat,1,1,goal-f2,0.0003119957012490732
panda,f2,cat,1,1,goal-all,0.0002015640778408122
panda,f2,cat,1,0,goal-f1,0.00014957367768207163
panda,f2,cat,0,1,goal-f1,0.00011870570148639314
panda,f2,cat,0,1,goal-f2,0.00022848814839915375
panda,f2,cat,0,1,goal-all,0.00025285397332583826
panda,f2,cat,0,0,goal-f1,0.00015719566975656488
panda,f2,dog,1,1,goal-f1,0.00010393797891878816
panda,f2,dog,1,1,goal-f2,0.00041163349626241165
panda,f2,dog,1,1,goal-all,0.0002659348374043304
panda,f2,dog,1,0,goal-f1,0.00010146623895489562
panda,f2,dog,0,1,goal-f1,0.00016148721602928504
panda,f2,dog,0,1,goal-f2,0.0003108352380605315
panda,f2,dog,0,1,goal-all,0.00034398250212954736
panda,f2,dog,0,0,goal-f1,0.0001616317370449632
panda,f2,elephant,1,1,goal-f1,0.00017468708991912377
panda,f2,elephant,1,1,goal-f2,0.0006918265904660276
panda,f2,elephant,1,1,goal-all,0.0004469529168984097
panda,f2,elephant,1,0,goal-f1,0.00001915612579985216
panda,f2,elephant,0,1,goal-f1,0.000320179261802437
panda,f2,elephant,0,1,goal-f2,0.0006162902520182024
panda,f2,elephant,0,1,goal-all,0.0006820110366186581
panda,f2,elephant,0,0,goal-f1,0.00002672669949867236
panda,f2,panda,1,1,goal-f1,0.00020100685060965847
panda,f2,panda,1,1,goal-f2,0.0007960627438580426
panda,f2,panda,1,1,goal-all,0.000514294434912986
panda,f2,panda,1,0,goal-f1,0.00006017137207513456
panda,f2,panda,0,1,goal-f1,0.00015443678289515223
panda,f2,panda,0,1,goal-f2,0.0002972643615814881
panda,f2,panda,0,1,goal-all,0.00032896443636429084
panda,f2,panda,0,0,goal-f1,0.00005392596708068113
panda,f2,whale,1,1,goal-f1,0.00015473690778045605
panda,f2,whale,1,1,goal-f2,0.000612816364269228
panda,f2,whale,1,1,goal-all,0.00039590854891643557
panda,f2,whale,1,0,goal-f1,0.000024598696159180382
panda,f2,whale,0,1,goal-f1,0.00030910537239850223
panda,f2,whale,0,1,goal-f2,0.0005949749111895893
panda,f2,whale,0,1,goal-all,0.0006584226419510544
panda,f2,whale,0,0,goal-f1,0.00006765030920619964
